Chinatown 2.777E-4 2428.209726497586 24 20.0 0.967930029154519 0.2713799805636544 0.967930029154519 0.2713799805636544
[15966.891054708958, 14221.028919884411, 16510.968236199307, 15326.657041526047, 14744.217317967892, 17511.29478513641, 14819.27889388902, 14881.173826991475, 16251.4423155055, 17600.428042409992, 24608.60021360265, 14523.568847525765, 25909.286406433792, 2872.874719104674, 15603.058199407084, 12840.563854839995, 17211.052249312415, 15813.176803967212, 16054.30207132605, 4666.331986966935, 13231.993902697208, 12100.238374695984, 20044.418431243634, 18493.723230335625, 15647.101530912414, 17084.963523602877, 17089.635136289842, 14064.855863357112, 16967.327713754396, 13734.40409363724, 17320.876159199637, 10962.442671407758, 14945.404437589485, 20945.566661360455, 12290.387442173727, 18859.740112781245, 17700.806802774074, 13431.436545864326, 12692.288165710515, 17215.1114248087, 15882.444498797695, 14209.99531070155, 9811.532720848403, 15384.189360910006, 14906.550832828992, 14364.390102360643, 14182.66707890952, 4374.13149568779, 15764.018942045159, 18093.914654623357, 2843.4342543975135, 18354.685951323372, 14144.338257134637, 18166.22825502478, 15117.295092623668, 15336.32562086558, 15956.445286944756, 2470.898987178505, 12115.220593936576, 14966.251103761017, 13868.37525049753, 2771.4619239932103, 18196.772620408043, 14729.709824716456, 20912.364644719837, 13152.564487023681, 16039.469927597833, 13204.457824961704, 3680.462266060618, 21235.480240385637, 17412.017077706347, 17871.631644225854, 10503.5396928765, 18994.506788636725, 19336.07647804969, 4104.136723569154, 22798.15426143099, 24307.361727572814, 4438.309714128472, 19418.983998757183, 4450.085174630242, 22224.395274204584, 16932.507026990417, 4085.1542227422174, 21675.141647050663, 21720.526331794073, 16106.327531834155, 3929.769774437764, 16104.926819212533, 22449.309459241034, 23227.077197513772, 24184.147774816567, 9602.458229306701, 12438.507130374213, 12327.492156633116, 17712.020262551177, 15387.29829816481, 3303.7191618464485, 14567.703401558743, 13002.830282724872, 3622.614637640208, 9158.117182688411, 4048.7234953208326, 13330.69681774049, 11589.845308678974, 16495.506152823797, 3337.3349568673298, 12089.475938488747, 11437.198343893679, 13394.2772950257, 17053.70455187737, 13736.043607359772, 10128.472438256109, 15454.915435854375, 14038.043096792306, 14277.235356145637, 3167.7490563501833, 9810.878956645724, 12915.558081264691, 10741.979194320867, 3604.6086724181205, 12218.558594097736, 2994.116560957718, 14380.460980057176, 14986.736737986883, 11907.414747163057, 10408.090833490322, 13558.831771054603, 10181.758942493425, 11204.842733029216, 4397.181582492885, 3526.524755951892, 11154.240842368268, 12984.29086295452, 11186.511304668831, 13900.03097721189, 3328.676356602049, 10802.665017459805, 14011.423981019192, 3270.982946730407, 14355.911764464608, 4286.788279277826, 15669.595388661932, 3676.903165078245, 11649.218725730794, 16423.192832918645, 17048.699610437212, 10590.07921379252, 11867.417214875413, 12144.028174145364, 2097.727112673418, 9367.25528714652, 14005.308011736448, 3685.1628499786, 8775.393795796586, 6114.167224220489, 3526.488927706389, 10324.747731997082, 10985.544592679547, 15458.578738270806, 16135.712095867644, 4287.4071990711755, 12465.541681209797, 12236.981381432828, 10969.031681305754, 3745.465645652732, 12565.497656534688, 3079.2080071725018, 10484.001413842476, 11156.605268149007, 3041.522870224302, 11059.797163320025, 9916.71611251506, 12303.830797718869, 12444.647246103268, 8867.492257066988, 15500.559570200485, 2478.9001332585885, 3492.712455461679, 10738.946938863177, 10508.475085156178, 12698.044138401425, 13491.938566706393, 11668.416929206047, 11887.873576427139, 12525.565574019829, 3193.266040573638, 10740.034398795888, 9366.858882416649, 11774.148287548249, 12040.165993755167, 12871.83513753556, 3026.9079141101906, 12190.761028575143, 10956.26259970199, 13716.637137795049, 9517.810419060539, 12458.187209179192, 17985.234122785194, 15495.667669580711, 11356.206897111144, 13470.786674697822, 19536.019536019536, 12541.740480035116, 14288.503946008508, 12891.16632827355, 16568.955852017134, 13741.03642748757, 10988.029914911443, 2340.1705315697363, 9307.186344496196, 10565.85432856637, 3150.414988414349, 5201.858103714647, 14016.820184221067, 14869.7410682422, 12306.978232471785, 15138.735699301455, 17339.236380029823, 11852.654571314883, 8379.358706729778, 13208.19511900584, 11509.234722210234, 13840.06421789797, 16564.832387560284, 13708.739549942082, 17225.836457908666, 13823.71992353508, 16229.626023046068, 3664.3884349458076, 15566.180915343328, 10884.43836298047, 14856.081708449396, 15082.891260972803, 15282.30232978699, 16273.771330264566, 14717.693611259456, 11617.454644730975, 18853.932301813747, 12547.510626173062, 16455.71356087928, 13306.66930265449, 14290.497227643536, 12316.509665380958, 14339.913304981275, 12868.664251034548, 16365.853192841574, 13474.754085737934, 13987.579029821518, 11746.129230913797, 14767.958452810219, 16133.046933338248, 16176.169267435214, 16057.550260132315, 3290.418958077869, 15272.305201747153, 2902.2052199063087, 15910.012966660568, 13439.827970201983, 13011.00731218611, 12331.15130674972, 15924.363821665325, 16383.460350660664, 10871.071806147047, 3413.7809786399725, 10403.662089055348, 4636.43760861821, 13383.988543305806, 14514.174300719178, 4466.533223669308, 6251.278163124423, 22132.38114911323, 4107.351800329307, 13207.184708481414, 15611.06155218555, 18732.438339057135, 17246.81673039776, 17268.046959220275, 19852.10184128245, 22912.65695170012, 3635.773098672458, 17844.80626913537, 16180.6188547358, 18630.300320441165, 3356.499573724554, 14750.940899301648, 18546.91132103467, 14873.837981407702, 17717.840853291214, 15766.902119071647, 11747.706260352667, 16292.703855668367, 16128.511983484403, 20238.88632154868, 15737.303930054426, 21338.340730624786, 18910.979714822424, 4081.573154910278, 15819.137540621286, 16509.72113017296, 16896.417718066376, 4292.729832755245, 14015.539729675276, 24095.32109023296, 17784.575437722866, 19624.132449811277, 17575.75148891723, 14803.254178218493, 16851.944433521887, 19188.59649122807, 13507.64955078623, 15014.370897859379, 19442.581197079722, 18086.78037222594, 16636.951223231838, 13942.593694229625, 21519.72282597, 12688.722082545575, 15146.433555841657, 16345.707033557737, 21362.500267031253, 15945.4029403323, 15558.552017425578, 21841.29387824935, 2785.1170770381955, 11510.715654079973, 11055.404157937503, 17268.430349019647, 14816.534264470198, 15380.908191359005, 16314.088147348846, 14947.236256016262, 17865.38432908038, 12721.490231712856, 12470.693869406894, 16457.422297456153, 14402.195717609975, 3558.570347597916, 23163.69785272521, 19167.920568137164, 14999.089341004295, 4669.99596414033, 14411.679224843814]
+[7.0E-5, 1.08E-4, 1.46E-4, 0.101773, 0.197044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.12E-4, 1.5E-4, 0.074317, 0.159351, 0.218362, 0.402332, 1.231478, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.6E-5, 1.45E-4, 1.76E-4, 0.08431, 0.15879, 0.887222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.6E-5, 1.34E-4, 1.71E-4, 0.148286, 0.204058, 0.266626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.1E-5, 1.38E-4, 1.76E-4, 0.745818, 0.826813, 1.017164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.9E-5, 1.15E-4, 1.51E-4, 0.111201, 0.189147, 0.26378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.06E-4, 1.43E-4, 0.133179, 0.24154, 0.341946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.05E-4, 1.42E-4, 0.08078, 0.148422, 0.212661, 0.357706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.7E-5, 1.34E-4, 1.69E-4, 0.108686, 0.186373, 0.277858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.02E-4, 1.36E-4, 0.083683, 0.193796, 1.050143, 1.137546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.25E-4, 1.63E-4, 0.069125, 0.207085, 0.275937, 0.435172, 0.503615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.2E-5, 1.3E-4, 1.61E-4, 0.037651, 0.07927, 0.128296, 0.233865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.25E-4, 1.63E-4, 0.086727, 0.198013, 0.299128, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.46E-4, 1.79E-4, 0.112575, 0.214263, 0.287127, 0.37655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.29E-4, 1.67E-4, 0.088118, 0.23558, 0.362176, 0.472554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.24E-4, 1.62E-4, 0.080053, 0.1748, 0.245949, 0.326108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.2E-5, 1.3E-4, 1.61E-4, 0.05548, 0.137939, 0.245253, 0.3638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.26E-4, 1.64E-4, 0.115647, 0.209692, 0.319462, 0.415973, 0.508012, 0.641761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.26E-4, 1.63E-4, 0.137604, 0.243824, 0.341293, 0.430283, 0.510012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.44E-4, 1.82E-4, 0.071431, 0.151491, 0.23538, 0.315951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.25E-4, 1.63E-4, 0.11641, 0.213335, 0.331396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.24E-4, 1.62E-4, 0.051402, 0.105374, 0.169637, 0.26126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.26E-4, 1.63E-4, 0.063203, 0.122758, 0.192845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.1E-4, 1.48E-4, 0.085221, 0.1681, 0.319613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.5E-5, 1.23E-4, 1.6E-4, 0.144074, 0.23845, 0.322241, 0.439926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.3E-5, 1.31E-4, 1.63E-4, 0.110031, 0.178291, 0.298546, 0.441262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.5E-5, 1.22E-4, 1.6E-4, 0.078359, 0.182945, 0.263554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.25E-4, 1.62E-4, 0.075508, 0.157405, 0.246213, 0.349757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.2E-5, 1.34E-4, 1.71E-4, 0.112143, 0.234132, 0.43612, 0.59119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.08E-4, 1.46E-4, 0.156014, 0.269144, 0.35186, 0.510581, 0.576585, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.26E-4, 1.63E-4, 0.072375, 0.1838, 0.303398, 1.090424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.07E-4, 1.43E-4, 1.81E-4, 0.194073, 0.323597, 0.498652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.25E-4, 1.62E-4, 0.097963, 0.209989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.04E-4, 1.36E-4, 0.115821, 0.236394, 0.346034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.2E-5, 1.31E-4, 1.68E-4, 0.12419, 0.276603, 1.664354, 1.760057, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.13E-4, 1.57E-4, 1.93E-4, 0.115585, 0.252731, 0.354397, 0.464044, 0.648587, 0.728899, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.66E-4, 2.39E-4, 2.78E-4, 0.06653, 0.221185, 0.366588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.8E-5, 1.36E-4, 1.87E-4, 0.091394, 0.192905, 0.321665, 0.442938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.5E-5, 1.43E-4, 1.91E-4, 0.091285, 0.2071, 0.304479, 0.5094, 0.625412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.25E-4, 1.63E-4, 0.095811, 0.200271, 0.308236, 0.410302, 0.538875, 0.610727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.19E-4, 1.72E-4, 0.124651, 0.235182, 0.375528, 0.525627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.3E-5, 1.41E-4, 1.79E-4, 0.140812, 0.223058, 0.325249, 0.44969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.4E-5, 1.27E-4, 1.64E-4, 0.106025, 0.224187, 0.343272, 0.43417, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.24E-4, 1.62E-4, 0.085222, 0.204047, 0.432453, 0.509534, 0.556604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.18E-4, 1.72E-4, 2.09E-4, 0.049847, 0.169937, 0.347754, 0.498348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.9E-5, 1.27E-4, 1.64E-4, 0.118962, 0.240793, 0.361923, 0.450966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.25E-4, 1.63E-4, 0.115308, 0.288651, 0.442866, 0.516081, 0.632851, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.25E-4, 1.62E-4, 0.0906, 0.268657, 0.404284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.9E-5, 1.18E-4, 1.54E-4, 0.108632, 0.202845, 0.318285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.06E-4, 1.44E-4, 0.117717, 1.349691, 1.517157, 1.584248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.24E-4, 1.62E-4, 0.065709, 0.131499, 0.286974, 1.508639, 1.67183, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.1E-5, 1.24E-4, 1.61E-4, 0.098798, 0.338432, 0.457123, 0.556201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.3E-5, 1.29E-4, 1.67E-4, 0.141451, 0.233641, 0.308882, 1.342524, 1.467803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.1E-5, 1.31E-4, 1.69E-4, 0.600976, 0.76334, 0.863959, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.65E-4, 2.53E-4, 2.92E-4, 0.076945, 0.168014, 0.278488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.0E-4, 1.47E-4, 1.96E-4, 0.137633, 0.238262, 0.349448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.11E-4, 1.69E-4, 2.23E-4, 0.077472, 0.15066, 0.234122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.0E-5, 1.11E-4, 1.48E-4, 0.121587, 0.208912, 0.322903, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.2E-5, 1.42E-4, 1.79E-4, 0.126321, 0.274755, 0.369981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.03E-4, 1.4E-4, 0.088773, 0.192342, 0.274131, 0.380555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.0E-5, 9.8E-5, 1.36E-4, 0.110363, 0.185044, 0.303483, 0.430355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.7E-5, 9.8E-5, 1.36E-4, 0.087555, 0.172106, 0.304459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.7E-5, 1.0E-4, 1.37E-4, 0.086394, 0.195663, 0.27618, 0.354238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.23E-4, 1.61E-4, 0.09797, 0.19199, 0.327283, 0.398773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.2E-5, 1.31E-4, 1.68E-4, 0.053364, 0.112826, 0.213742, 0.271023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.27E-4, 1.65E-4, 1.081782, 1.201162, 1.312013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.08E-4, 1.46E-4, 0.129612, 0.783264, 0.87202, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.03E-4, 1.4E-4, 0.108178, 0.182634, 0.267928, 0.393841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.4E-5, 1.11E-4, 1.43E-4, 0.112373, 0.211149, 0.358279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.05E-4, 1.37E-4, 0.086332, 0.186008, 0.31032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.0E-5, 9.8E-5, 1.34E-4, 0.079506, 0.208305, 0.338023, 0.413895, 0.498168, 0.56235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.9E-5, 1.26E-4, 1.63E-4, 0.085043, 0.202741, 0.387223, 0.487677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.24E-4, 1.61E-4, 0.06777, 0.164083, 0.256287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.1E-5, 1.18E-4, 1.55E-4, 0.115174, 0.267758, 0.36224, 0.488399, 0.586854, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.24E-4, 1.62E-4, 0.080035, 0.169172, 0.247779, 0.36927, 0.471056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.23E-4, 1.61E-4, 0.086422, 0.181974, 0.283001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.06E-4, 1.43E-4, 0.105169, 0.227156, 0.327454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.25E-4, 1.62E-4, 0.08175, 0.172657, 0.254889, 1.354042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.3E-5, 1.47E-4, 1.96E-4, 0.063653, 0.135865, 0.286816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.08E-4, 1.46E-4, 0.068816, 0.168802, 0.266947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.2E-5, 9.8E-5, 1.36E-4, 0.076785, 0.17581, 0.303619, 0.411086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.01E-4, 1.36E-4, 0.074882, 0.179932, 0.282447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.07E-4, 1.41E-4, 0.102046, 0.196704, 0.306621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.01E-4, 1.38E-4, 0.116475, 0.209308, 0.30645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.33E-4, 1.71E-4, 0.089556, 0.20267, 0.274985, 0.353755, 0.459956, 0.553168, 0.647541, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.9E-5, 1.42E-4, 1.79E-4, 0.109641, 0.212451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.01E-4, 1.36E-4, 0.121174, 0.179995, 0.306549, 0.416339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.22E-4, 1.57E-4, 0.064359, 0.170975, 0.27662, 0.394636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.26E-4, 1.64E-4, 0.080291, 0.179768, 0.285687, 0.394792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.08E-4, 1.46E-4, 0.056854, 0.138015, 0.800376, 0.907146, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
